Thu Jun 12 17:08:30 EDT 2014 Starting master on shen-VirtualBox
core file size          (blocks, -c) 0
2014-06-12 17:11:45,463 WARN  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14691ea130a0004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 17:11:47,174 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 17:11:47,175 WARN  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14691ea130a0004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 17:11:48,432 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 17:11:48,432 WARN  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14691ea130a0004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 17:11:50,189 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 17:11:50,190 WARN  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14691ea130a0004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 17:11:51,915 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 17:11:51,916 WARN  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14691ea130a0004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 17:11:53,419 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 17:11:53,419 WARN  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14691ea130a0004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 17:11:54,855 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 17:11:54,856 WARN  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14691ea130a0004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 17:11:56,341 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 17:11:56,341 WARN  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14691ea130a0004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 17:11:58,311 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 17:11:58,313 WARN  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14691ea130a0004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 17:11:59,642 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 17:11:59,643 WARN  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14691ea130a0004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 17:12:01,377 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 17:12:01,377 WARN  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14691ea130a0004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 17:12:02,668 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 17:12:02,668 WARN  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14691ea130a0004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 17:12:04,084 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 17:12:04,085 WARN  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14691ea130a0004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 17:12:06,017 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 17:12:06,017 WARN  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14691ea130a0004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 17:12:07,584 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 17:12:07,584 WARN  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14691ea130a0004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 17:12:08,740 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 17:12:08,741 WARN  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14691ea130a0004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 17:12:10,151 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 17:12:10,152 WARN  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14691ea130a0004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 17:12:11,626 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 17:12:11,626 WARN  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14691ea130a0004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 17:12:12,960 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 17:12:12,961 WARN  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14691ea130a0004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 17:12:14,393 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 17:12:14,393 WARN  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14691ea130a0004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 17:12:16,241 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 17:12:16,241 WARN  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14691ea130a0004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
