Thu Jun 12 19:55:09 CDT 2014 Starting master on ubuntu
core file size          (blocks, -c) 0
2014-06-12 19:59:41,993 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:41,993 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:43,506 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:43,506 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:44,681 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:44,682 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:46,202 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:46,203 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:48,236 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:48,236 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:50,076 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:50,076 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:51,395 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:51,395 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:53,360 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:53,360 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:55,262 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:55,262 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:56,805 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:56,806 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:58,004 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:58,005 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:59:59,508 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:59:59,509 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 20:00:01,436 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 20:00:01,437 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 20:00:02,841 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 20:00:02,842 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 20:00:04,043 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 20:00:04,043 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 20:00:05,793 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 20:00:05,793 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 20:00:07,251 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 20:00:07,251 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 20:00:09,287 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 20:00:09,287 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 20:00:10,594 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 20:00:10,594 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 20:00:11,055 ERROR [main] master.HMasterCommandLine: Master exiting
java.lang.RuntimeException: Master not initialized after 200000ms seconds
	at org.apache.hadoop.hbase.util.JVMClusterUtil.startup(JVMClusterUtil.java:227)
	at org.apache.hadoop.hbase.LocalHBaseCluster.startup(LocalHBaseCluster.java:437)
	at org.apache.hadoop.hbase.master.HMasterCommandLine.startMaster(HMasterCommandLine.java:186)
	at org.apache.hadoop.hbase.master.HMasterCommandLine.run(HMasterCommandLine.java:138)
	at org.apache.hadoop.util.ToolRunner.run(ToolRunner.java:70)
	at org.apache.hadoop.hbase.util.ServerCommandLine.doMain(ServerCommandLine.java:126)
	at org.apache.hadoop.hbase.master.HMaster.main(HMaster.java:1802)
2014-06-12 20:00:11,058 INFO  [Thread-6] regionserver.ShutdownHook: Shutdown hook starting; hbase.shutdown.hook=true; fsShutdownHook=org.apache.hadoop.fs.FileSystem$Cache$ClientFinalizer@40ae97c4
2014-06-12 20:00:11,058 INFO  [Thread-6] regionserver.HRegionServer: STOPPED: Shutdown hook
2014-06-12 20:00:11,058 INFO  [Thread-6] regionserver.ShutdownHook: Starting fs shutdown hook thread.
2014-06-12 20:00:11,059 INFO  [Shutdown] mortbay.log: Shutdown hook executing
2014-06-12 20:00:11,059 INFO  [Shutdown] mortbay.log: Shutdown hook complete
2014-06-12 20:00:11,059 INFO  [Thread-6] regionserver.ShutdownHook: Shutdown hook finished.
2014-06-12 20:00:11,735 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 20:00:11,736 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
